
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513

   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0

Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1

========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}

Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.6361]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6361]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6345]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6310]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6262]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6165]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6059]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6083]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5982]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5941]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5958]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5950]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5884]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5886]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5807]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5781]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5726]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5592]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5698]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5698]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5593]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5621]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5568]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5637]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5500]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5567]
                                                                     
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5468]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5439]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5438]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5343]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5428]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5249]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5457]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3654]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3502]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3796]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3410]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3781]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3435]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3580]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3613]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3621]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3674]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3332]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4012]
Epoch 9:  79%|███████▉  | 19/24 [00:00<00:00, 187.16it/s, loss=0.4012]
Epoch 9:  79%|███████▉  | 19/24 [00:00<00:00, 187.16it/s, loss=0.3482]
Epoch 9:  79%|███████▉  | 19/24 [00:00<00:00, 187.16it/s, loss=0.3720]
Epoch 9:  79%|███████▉  | 19/24 [00:00<00:00, 187.16it/s, loss=0.3801]
Epoch 9:  79%|███████▉  | 19/24 [00:00<00:00, 187.16it/s, loss=0.3218]
Epoch 9:  79%|███████▉  | 19/24 [00:00<00:00, 187.16it/s, loss=0.3805]
                                                                      

Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3573]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3764]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3629]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3621]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3786]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3804]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3741]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3603]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3782]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3511]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3658]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3676]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3393]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3471]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3180]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3623]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3462]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3716]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3572]
Epoch 10:  79%|███████▉  | 19/24 [00:00<00:00, 189.44it/s, loss=0.3572]
Epoch 10:  79%|███████▉  | 19/24 [00:00<00:00, 189.44it/s, loss=0.3374]
Epoch 10:  79%|███████▉  | 19/24 [00:00<00:00, 189.44it/s, loss=0.3563]
Epoch 10:  79%|███████▉  | 19/24 [00:00<00:00, 189.44it/s, loss=0.3206]
Epoch 10:  79%|███████▉  | 19/24 [00:00<00:00, 189.44it/s, loss=0.3677]
Epoch 10:  79%|███████▉  | 19/24 [00:00<00:00, 189.44it/s, loss=0.3202]
                                                                       

Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3327]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3538]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3573]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3413]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3217]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3489]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3558]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3607]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3640]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3214]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3223]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3541]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3489]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3392]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3658]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3639]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3495]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3669]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3895]
Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 189.99it/s, loss=0.3895]
Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 189.99it/s, loss=0.3517]
Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 189.99it/s, loss=0.3790]
Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 189.99it/s, loss=0.3441]
Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 189.99it/s, loss=0.3332]
Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 189.99it/s, loss=0.3485]
                                                                       

Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3252]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3673]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3303]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3714]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3205]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3364]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3416]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3022]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3592]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3649]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3424]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3157]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3491]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3434]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3459]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3409]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3237]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3844]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3473]
Epoch 12:  79%|███████▉  | 19/24 [00:00<00:00, 189.17it/s, loss=0.3473]
Epoch 12:  79%|███████▉  | 19/24 [00:00<00:00, 189.17it/s, loss=0.3433]
Epoch 12:  79%|███████▉  | 19/24 [00:00<00:00, 189.17it/s, loss=0.3271]
Epoch 12:  79%|███████▉  | 19/24 [00:00<00:00, 189.17it/s, loss=0.3370]
Epoch 12:  79%|███████▉  | 19/24 [00:00<00:00, 189.17it/s, loss=0.3883]
Epoch 12:  79%|███████▉  | 19/24 [00:00<00:00, 189.17it/s, loss=0.3700]
                                                                       

Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3352]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3347]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3460]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3258]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3377]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3163]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3516]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3278]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3324]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3298]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3489]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3318]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3520]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3335]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3606]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3229]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3251]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3138]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3605]
Epoch 13:  79%|███████▉  | 19/24 [00:00<00:00, 188.90it/s, loss=0.3605]
Epoch 13:  79%|███████▉  | 19/24 [00:00<00:00, 188.90it/s, loss=0.3292]
Epoch 13:  79%|███████▉  | 19/24 [00:00<00:00, 188.90it/s, loss=0.3316]
Epoch 13:  79%|███████▉  | 19/24 [00:00<00:00, 188.90it/s, loss=0.3513]
Epoch 13:  79%|███████▉  | 19/24 [00:00<00:00, 188.90it/s, loss=0.3417]
Epoch 13:  79%|███████▉  | 19/24 [00:00<00:00, 188.90it/s, loss=0.3513]
                                                                       

Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3307]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3377]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3279]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3231]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3624]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2955]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3299]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3649]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3212]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3082]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3505]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3016]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3366]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3338]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3245]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3519]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3518]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3316]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3276]
Epoch 14:  79%|███████▉  | 19/24 [00:00<00:00, 183.71it/s, loss=0.3276]
Epoch 14:  79%|███████▉  | 19/24 [00:00<00:00, 183.71it/s, loss=0.2975]
Epoch 14:  79%|███████▉  | 19/24 [00:00<00:00, 183.71it/s, loss=0.3239]
Epoch 14:  79%|███████▉  | 19/24 [00:00<00:00, 183.71it/s, loss=0.3479]
Epoch 14:  79%|███████▉  | 19/24 [00:00<00:00, 183.71it/s, loss=0.3294]
Epoch 14:  79%|███████▉  | 19/24 [00:00<00:00, 183.71it/s, loss=0.3241]
                                                                       

Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3364]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3008]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3388]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3299]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3287]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3217]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3029]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3326]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3331]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3138]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3252]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3069]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3620]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3375]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3118]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3517]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3115]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3620]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3620]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3369]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3059]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3082]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3199]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3203]
Epoch 15:  75%|███████▌  | 18/24 [00:00<00:00, 169.64it/s, loss=0.3018]
                                                                       

Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3054]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3206]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3048]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3225]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3030]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3102]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3254]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3083]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2989]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3294]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3392]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3289]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3314]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2898]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3400]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3132]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3154]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3082]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3185]
Epoch 16:  79%|███████▉  | 19/24 [00:00<00:00, 187.65it/s, loss=0.3185]
Epoch 16:  79%|███████▉  | 19/24 [00:00<00:00, 187.65it/s, loss=0.3254]
Epoch 16:  79%|███████▉  | 19/24 [00:00<00:00, 187.65it/s, loss=0.3392]
Epoch 16:  79%|███████▉  | 19/24 [00:00<00:00, 187.65it/s, loss=0.3106]
Epoch 16:  79%|███████▉  | 19/24 [00:00<00:00, 187.65it/s, loss=0.3411]
Epoch 16:  79%|███████▉  | 19/24 [00:00<00:00, 187.65it/s, loss=0.3562]
                                                                       

Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2952]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2969]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3325]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3083]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3393]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3011]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2925]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3271]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3225]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3258]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3272]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3031]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3304]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3099]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3288]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3290]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3235]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3095]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3239]
Epoch 17:  79%|███████▉  | 19/24 [00:00<00:00, 186.97it/s, loss=0.3239]
Epoch 17:  79%|███████▉  | 19/24 [00:00<00:00, 186.97it/s, loss=0.3071]
Epoch 17:  79%|███████▉  | 19/24 [00:00<00:00, 186.97it/s, loss=0.3017]
Epoch 17:  79%|███████▉  | 19/24 [00:00<00:00, 186.97it/s, loss=0.2899]
Epoch 17:  79%|███████▉  | 19/24 [00:00<00:00, 186.97it/s, loss=0.3282]
Epoch 17:  79%|███████▉  | 19/24 [00:00<00:00, 186.97it/s, loss=0.3204]
                                                                       

Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3585]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3234]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3104]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3077]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2982]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3008]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3079]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2833]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3066]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3079]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3418]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3154]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3165]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2843]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2805]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2920]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3206]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2905]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3199]
Epoch 18:  79%|███████▉  | 19/24 [00:00<00:00, 185.27it/s, loss=0.3199]
Epoch 18:  79%|███████▉  | 19/24 [00:00<00:00, 185.27it/s, loss=0.3019]
Epoch 18:  79%|███████▉  | 19/24 [00:00<00:00, 185.27it/s, loss=0.3381]
Epoch 18:  79%|███████▉  | 19/24 [00:00<00:00, 185.27it/s, loss=0.3135]
Epoch 18:  79%|███████▉  | 19/24 [00:00<00:00, 185.27it/s, loss=0.3025]
Epoch 18:  79%|███████▉  | 19/24 [00:00<00:00, 185.27it/s, loss=0.3101]
                                                                       

Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3272]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.2913]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3026]
